   1               		.file	"ff.c"
   2               	__SREG__ = 0x3f
 5538               	.LVL504:
 5539 0548 9F90      		pop r9
 5540 054a 8F90      		pop r8
 5541 054c 7F90      		pop r7
 5542 054e 6F90      		pop r6
 5543               	.LVL505:
 5544 0550 0895      		ret
 5545               	.LVL506:
 5546               	.L256:
 5547               	.LSM447:
 5548 0552 C35A      		subi r28,lo8(-(93))
 5549 0554 DF4F      		sbci r29,hi8(-(93))
 5550 0556 2881      		ld r18,Y
 5551               	.LVL507:
 5552 0558 30E0      		ldi r19,lo8(0)
 5553 055a 40E0      		ldi r20,lo8(0)
 5554 055c 50E0      		ldi r21,hi8(0)
 5555 055e 522F      		mov r21,r18
 5556 0560 4427      		clr r20
 5557 0562 3327      		clr r19
 5558 0564 2227      		clr r18
 5559 0566 8A91      		ld r24,-Y
 5560 0568 90E0      		ldi r25,lo8(0)
 5561 056a A0E0      		ldi r26,lo8(0)
 5562 056c B0E0      		ldi r27,hi8(0)
 5563 056e DC01      		movw r26,r24
 5564 0570 9927      		clr r25
 5565 0572 8827      		clr r24
 5566 0574 282B      		or r18,r24
 5567 0576 392B      		or r19,r25
 5568 0578 4A2B      		or r20,r26
 5569 057a 5B2B      		or r21,r27
 5570 057c 2297      		sbiw r28,2
 5571 057e 8991      		ld r24,Y+
 5572 0580 90E0      		ldi r25,lo8(0)
 5573 0582 A0E0      		ldi r26,lo8(0)
 5574 0584 B0E0      		ldi r27,hi8(0)
 5575 0586 282B      		or r18,r24
 5576 0588 392B      		or r19,r25
 5577 058a 4A2B      		or r20,r26
 5578 058c 5B2B      		or r21,r27
 5579 058e 9881      		ld r25,Y
 5580 0590 CB55      		subi r28,lo8(-(-91))
 5581 0592 D040      		sbci r29,hi8(-(-91))
 5582 0594 80E0      		ldi r24,lo8(0)
 5583 0596 A0E0      		ldi r26,lo8(0)
 5584 0598 B0E0      		ldi r27,hi8(0)
 5585 059a 282B      		or r18,r24
 5586 059c 392B      		or r19,r25
 5587 059e 4A2B      		or r20,r26
 5588 05a0 5B2B      		or r21,r27
 5589 05a2 2AA3      		std Y+34,r18
 5590 05a4 3BA3      		std Y+35,r19
 5591 05a6 4CA3      		std Y+36,r20
 5592 05a8 5DA3      		std Y+37,r21
 5593 05aa 13E0      		ldi r17,lo8(3)
 5594               	.LVL508:
 5595 05ac 00C0      		rjmp .L258
 5596               	.LFE70:
 5598               		.data
 5599               	.LC0:
 5600 0000 2022 2A2B 		.string	" \"*+,[=]|\177"
 5600      2C5B 3D5D 
 5600      7C7F 00
 5601               		.section	.text.f_open,"ax",@progbits
 5602               	.global	f_open
 5604               	f_open:
 5605               	.LFB73:
 5606               	.LSM448:
 5607               	.LVL509:
 5608 0000 2F92      		push r2
 5609 0002 3F92      		push r3
 5610 0004 4F92      		push r4
 5611 0006 5F92      		push r5
 5612 0008 6F92      		push r6
 5613 000a 7F92      		push r7
 5614 000c 8F92      		push r8
 5615 000e 9F92      		push r9
 5616 0010 AF92      		push r10
 5617 0012 BF92      		push r11
 5618 0014 CF92      		push r12
 5619 0016 DF92      		push r13
 5620 0018 EF92      		push r14
 5621 001a FF92      		push r15
 5622 001c 0F93      		push r16
 5623 001e 1F93      		push r17
 5624 0020 DF93      		push r29
 5625 0022 CF93      		push r28
 5626 0024 CDB7      		in r28,__SP_L__
 5627 0026 DEB7      		in r29,__SP_H__
 5628 0028 AD97      		sbiw r28,45
 5629 002a 0FB6      		in __tmp_reg__,__SREG__
 5630 002c F894      		cli
 5631 002e DEBF      		out __SP_H__,r29
 5632 0030 0FBE      		out __SREG__,__tmp_reg__
 5633 0032 CDBF      		out __SP_L__,r28
 5634               	/* prologue: function */
 5635               	/* frame size = 45 */
 5636 0034 9DA7      		std Y+45,r25
 5637 0036 8CA7      		std Y+44,r24
 5638 0038 7CA3      		std Y+36,r23
 5639 003a 6BA3      		std Y+35,r22
 5640               	.LSM449:
 5641 003c DC01      		movw r26,r24
 5642 003e 1D92      		st X+,__zero_reg__
 5643 0040 1C92      		st X,__zero_reg__
 5644               	.LSM450:
 5645 0042 B42F      		mov r27,r20
 5646 0044 BF71      		andi r27,lo8(31)
 5647 0046 BDA3      		std Y+37,r27
 5648               	.LVL510:
 5649               	.LSM451:
 5650 0048 4E71      		andi r20,lo8(30)
 5651               	.LVL511:
 5652 004a CE01      		movw r24,r28
 5653               	.LVL512:
 5654 004c 8396      		adiw r24,35
 5655 004e BE01      		movw r22,r28
 5656               	.LVL513:
 5657 0050 635F      		subi r22,lo8(-(13))
 5658 0052 7F4F      		sbci r23,hi8(-(13))
 5659 0054 0E94 0000 		call chk_mounted
 5660               	.LVL514:
 5661               	.LSM452:
 5662 0058 8823      		tst r24
 5663               	.LVL515:
 5664 005a 01F0      		breq .L261
 5665 005c 282F      		mov r18,r24
 5666 005e 00C0      		rjmp .L262
 5667               	.LVL516:
 5668               	.L261:
 5669               	.LSM453:
 5670 0060 CE01      		movw r24,r28
 5671               	.LVL517:
 5672 0062 0196      		adiw r24,1
 5673 0064 9AA3      		std Y+34,r25
 5674 0066 89A3      		std Y+33,r24
 5675               	.LSM454:
 5676 0068 EBA0      		ldd r14,Y+35
 5677 006a FCA0      		ldd r15,Y+36
 5678               	.LVL518:
 5679 006c 00C0      		rjmp .L263
 5680               	.L264:
 5681               	.LBB23:
 5682               	.LBB24:
 5683               	.LSM455:
 5684 006e 0894      		sec
 5685 0070 E11C      		adc r14,__zero_reg__
 5686 0072 F11C      		adc r15,__zero_reg__
 5687               	.L263:
 5688 0074 F701      		movw r30,r14
 5689 0076 8081      		ld r24,Z
 5690 0078 8032      		cpi r24,lo8(32)
 5691 007a 01F0      		breq .L264
 5692               	.LSM456:
 5693 007c 8F32      		cpi r24,lo8(47)
 5694 007e 01F0      		breq .L265
 5695 0080 8C35      		cpi r24,lo8(92)
 5696 0082 01F4      		brne .L266
 5697               	.L265:
 5698               	.LSM457:
 5699 0084 0894      		sec
 5700 0086 E11C      		adc r14,__zero_reg__
 5701 0088 F11C      		adc r15,__zero_reg__
 5702               	.L266:
 5703               	.LSM458:
 5704 008a 1B8A      		std Y+19,__zero_reg__
 5705 008c 1C8A      		std Y+20,__zero_reg__
 5706 008e 1D8A      		std Y+21,__zero_reg__
 5707 0090 1E8A      		std Y+22,__zero_reg__
 5708               	.LSM459:
 5709 0092 D701      		movw r26,r14
 5710 0094 8C91      		ld r24,X
 5711 0096 8032      		cpi r24,lo8(32)
 5712 0098 00F4      		brsh .L267
 5713               	.LBE24:
 5714               	.LSM460:
 5715 009a CE01      		movw r24,r28
 5716 009c 0D96      		adiw r24,13
 5717 009e 60E0      		ldi r22,lo8(0)
 5718 00a0 70E0      		ldi r23,hi8(0)
 5719 00a2 0E94 0000 		call dir_seek
 5720 00a6 282F      		mov r18,r24
 5721               	.LVL519:
 5722               	.LBB39:
 5723               	.LSM461:
 5724 00a8 18A2      		std Y+32,__zero_reg__
 5725 00aa 1F8E      		std Y+31,__zero_reg__
 5726 00ac 00C0      		rjmp .L268
 5727               	.LVL520:
 5728               	.L267:
 5729               	.LBB25:
 5730               	.LBB27:
 5731               	.LSM462:
 5732 00ae A5E0      		ldi r26,lo8(5)
 5733 00b0 3A2E      		mov r3,r26
 5734               	.LBE27:
 5735               	.LBE25:
 5736               	.LBB31:
 5737               	.LSM463:
 5738 00b2 FDE0      		ldi r31,lo8(13)
 5739 00b4 4F2E      		mov r4,r31
 5740 00b6 512C      		mov r5,__zero_reg__
 5741 00b8 4C0E      		add r4,r28
 5742 00ba 5D1E      		adc r5,r29
 5743               	.LVL521:
 5744               	.L320:
 5745               	.LBE31:
 5746               	.LBB36:
 5747               	.LBB26:
 5748               	.LSM464:
 5749 00bc 09A1      		ldd r16,Y+33
 5750 00be 1AA1      		ldd r17,Y+34
 5751               	.LSM465:
 5752 00c0 C801      		movw r24,r16
 5753 00c2 60E2      		ldi r22,lo8(32)
 5754 00c4 70E0      		ldi r23,hi8(32)
 5755 00c6 4BE0      		ldi r20,lo8(11)
 5756 00c8 50E0      		ldi r21,hi8(11)
 5757 00ca 0E94 0000 		call mem_set
 5758               	.LVL522:
 5759 00ce 40E0      		ldi r20,lo8(0)
 5760 00d0 50E0      		ldi r21,hi8(0)
 5761               	.LVL523:
 5762 00d2 CC24      		clr r12
 5763 00d4 DD24      		clr r13
 5764 00d6 E8E0      		ldi r30,lo8(8)
 5765 00d8 AE2E      		mov r10,r30
 5766 00da B12C      		mov r11,__zero_reg__
 5767 00dc A0E0      		ldi r26,lo8(0)
 5768               	.LVL524:
 5769               	.L319:
 5770               	.LSM466:
 5771 00de F701      		movw r30,r14
 5772 00e0 EC0D      		add r30,r12
 5773 00e2 FD1D      		adc r31,r13
 5774 00e4 2081      		ld r18,Z
 5775 00e6 0894      		sec
 5776 00e8 C11C      		adc r12,__zero_reg__
 5777 00ea D11C      		adc r13,__zero_reg__
 5778               	.LSM467:
 5779 00ec 2132      		cpi r18,lo8(33)
 5780 00ee 00F4      		brsh .+2
 5781 00f0 00C0      		rjmp .L269
 5782 00f2 2F32      		cpi r18,lo8(47)
 5783 00f4 01F4      		brne .+2
 5784 00f6 00C0      		rjmp .L270
 5785 00f8 2C35      		cpi r18,lo8(92)
 5786 00fa 01F4      		brne .+2
 5787 00fc 00C0      		rjmp .L270
 5788               	.LSM468:
 5789 00fe 2E32      		cpi r18,lo8(46)
 5790 0100 01F0      		breq .L271
 5791 0102 4A15      		cp r20,r10
 5792 0104 5B05      		cpc r21,r11
 5793 0106 04F0      		brlt .L272
 5794               	.L271:
 5795               	.LSM469:
 5796 0108 B8E0      		ldi r27,lo8(8)
 5797 010a AB16      		cp r10,r27
 5798 010c B104      		cpc r11,__zero_reg__
 5799 010e 01F0      		breq .+2
 5800 0110 00C0      		rjmp .L273
 5801 0112 2E32      		cpi r18,lo8(46)
 5802 0114 01F0      		breq .+2
 5803 0116 00C0      		rjmp .L273
 5804               	.LSM470:
 5805 0118 AA0F      		lsl r26
 5806 011a AA0F      		lsl r26
 5807 011c 48E0      		ldi r20,lo8(8)
 5808 011e 50E0      		ldi r21,hi8(8)
 5809 0120 7BE0      		ldi r23,lo8(11)
 5810 0122 A72E      		mov r10,r23
 5811 0124 B12C      		mov r11,__zero_reg__
 5812 0126 00C0      		rjmp .L319
 5813               	.L272:
 5814               	.LSM471:
 5815 0128 27FD      		sbrc r18,7
 5816               	.LSM472:
 5817 012a A360      		ori r26,lo8(3)
 5818               	.L275:
 5819               	.LSM473:
 5820 012c 822F      		mov r24,r18
 5821 012e 8158      		subi r24,lo8(-(127))
 5822 0130 8F31      		cpi r24,lo8(31)
 5823 0132 00F0      		brlo .L276
 5824 0134 8F55      		subi r24,lo8(-(-95))
 5825 0136 8D31      		cpi r24,lo8(29)
 5826 0138 00F4      		brsh .L277
 5827               	.L276:
 5828               	.LSM474:
 5829 013a F701      		movw r30,r14
 5830 013c EC0D      		add r30,r12
 5831 013e FD1D      		adc r31,r13
 5832 0140 3081      		ld r19,Z
 5833               	.LSM475:
 5834 0142 832F      		mov r24,r19
 5835 0144 8054      		subi r24,lo8(-(-64))
 5836 0146 8F33      		cpi r24,lo8(63)
 5837 0148 00F0      		brlo .L278
 5838 014a 8054      		subi r24,lo8(-(-64))
 5839 014c 8D37      		cpi r24,lo8(125)
 5840 014e 00F0      		brlo .+2
 5841 0150 00C0      		rjmp .L273
 5842               	.L278:
 5843 0152 C501      		movw r24,r10
 5844 0154 0197      		sbiw r24,1
 5845 0156 4817      		cp r20,r24
 5846 0158 5907      		cpc r21,r25
 5847 015a 04F0      		brlt .+2
 5848 015c 00C0      		rjmp .L273
 5849               	.LSM476:
 5850 015e 0894      		sec
 5851 0160 C11C      		adc r12,__zero_reg__
 5852 0162 D11C      		adc r13,__zero_reg__
 5853               	.LSM477:
 5854 0164 F801      		movw r30,r16
 5855 0166 E40F      		add r30,r20
 5856 0168 F51F      		adc r31,r21
 5857 016a 2083      		st Z,r18
 5858 016c CA01      		movw r24,r20
 5859 016e 0196      		adiw r24,1
 5860               	.LVL525:
 5861               	.LSM478:
 5862 0170 F801      		movw r30,r16
 5863 0172 E80F      		add r30,r24
 5864 0174 F91F      		adc r31,r25
 5865 0176 3083      		st Z,r19
 5866 0178 AC01      		movw r20,r24
 5867 017a 00C0      		rjmp .L321
 5868               	.LVL526:
 5869               	.L277:
 5870               	.LSM479:
 5871 017c 622F      		mov r22,r18
 5872 017e 70E0      		ldi r23,lo8(0)
 5873 0180 E0E0      		ldi r30,lo8(.LC0)
 5874 0182 F0E0      		ldi r31,hi8(.LC0)
 5875               	.LVL527:
 5876 0184 00C0      		rjmp .L279
 5877               	.L281:
 5878               	.LBB28:
 5879               	.LBB29:
 5880               	.LSM480:
 5881 0186 3196      		adiw r30,1
 5882               	.L279:
 5883 0188 8081      		ld r24,Z
 5884 018a 8823      		tst r24
 5885 018c 01F0      		breq .L280
 5886 018e 90E0      		ldi r25,lo8(0)
 5887 0190 8617      		cp r24,r22
 5888 0192 9707      		cpc r25,r23
 5889 0194 01F4      		brne .L281
 5890 0196 00C0      		rjmp .L273
 5891               	.L280:
 5892               	.LBE29:
 5893               	.LBE28:
 5894               	.LSM481:
 5895 0198 822F      		mov r24,r18
 5896 019a 8154      		subi r24,lo8(-(-65))
 5897 019c 8A31      		cpi r24,lo8(26)
 5898 019e 00F4      		brsh .L282
 5899               	.LSM482:
 5900 01a0 A260      		ori r26,lo8(2)
 5901 01a2 00C0      		rjmp .L283
 5902               	.L282:
 5903               	.LSM483:
 5904 01a4 822F      		mov r24,r18
 5905 01a6 8156      		subi r24,lo8(-(-97))
 5906 01a8 8A31      		cpi r24,lo8(26)
 5907 01aa 00F4      		brsh .L283
 5908               	.LSM484:
 5909 01ac A160      		ori r26,lo8(1)
 5910 01ae 2052      		subi r18,lo8(-(-32))
 5911               	.L283:
 5912               	.LSM485:
 5913 01b0 F801      		movw r30,r16
 5914               	.LVL528:
 5915 01b2 E40F      		add r30,r20
 5916 01b4 F51F      		adc r31,r21
 5917 01b6 2083      		st Z,r18
 5918               	.LVL529:
 5919               	.L321:
 5920 01b8 4F5F      		subi r20,lo8(-(1))
 5921 01ba 5F4F      		sbci r21,hi8(-(1))
 5922 01bc 00C0      		rjmp .L319
 5923               	.L269:
 5924 01be 9A2F      		mov r25,r26
 5925 01c0 64E0      		ldi r22,lo8(4)
 5926               	.LVL530:
 5927               	.L313:
 5928               	.LSM486:
 5929 01c2 452B      		or r20,r21
 5930 01c4 01F4      		brne .+2
 5931 01c6 00C0      		rjmp .L273
 5932               	.LSM487:
 5933 01c8 F801      		movw r30,r16
 5934 01ca 8081      		ld r24,Z
 5935 01cc 853E      		cpi r24,lo8(-27)
 5936 01ce 01F4      		brne .L284
 5937 01d0 3082      		st Z,r3
 5938               	.L284:
 5939               	.LSM488:
 5940 01d2 F8E0      		ldi r31,lo8(8)
 5941 01d4 AF16      		cp r10,r31
 5942 01d6 B104      		cpc r11,__zero_reg__
 5943 01d8 01F4      		brne .L285
 5944 01da 9A2F      		mov r25,r26
 5945 01dc 990F      		lsl r25
 5946 01de 990F      		lsl r25
 5947               	.LVL531:
 5948               	.L285:
 5949               	.LSM489:
 5950 01e0 292F      		mov r18,r25
 5951 01e2 30E0      		ldi r19,lo8(0)
 5952               	.LVL532:
 5953 01e4 C901      		movw r24,r18
 5954 01e6 8370      		andi r24,lo8(3)
 5955 01e8 9070      		andi r25,hi8(3)
 5956 01ea 0197      		sbiw r24,1
 5957 01ec 01F4      		brne .L286
 5958 01ee 6061      		ori r22,lo8(16)
 5959               	.L286:
 5960               	.LSM490:
 5961 01f0 2C70      		andi r18,lo8(12)
 5962 01f2 3070      		andi r19,hi8(12)
 5963 01f4 2430      		cpi r18,4
 5964 01f6 3105      		cpc r19,__zero_reg__
 5965 01f8 01F4      		brne .L287
 5966 01fa 6860      		ori r22,lo8(8)
 5967               	.L287:
 5968               	.LSM491:
 5969 01fc D801      		movw r26,r16
 5970 01fe 1B96      		adiw r26,11
 5971 0200 6C93      		st X,r22
 5972               	.LBE26:
 5973               	.LBE36:
 5974               	.LBB37:
 5975               	.LSM492:
 5976 0202 C201      		movw r24,r4
 5977 0204 60E0      		ldi r22,lo8(0)
 5978 0206 70E0      		ldi r23,hi8(0)
 5979               	.LVL533:
 5980 0208 0E94 0000 		call dir_seek
 5981               	.LVL534:
 5982               	.L322:
 5983 020c 482F      		mov r20,r24
 5984               	.LVL535:
 5985               	.LBB32:
 5986               	.LSM493:
 5987 020e 8823      		tst r24
 5988 0210 01F4      		brne .L288
 5989               	.LVL536:
 5990               	.LBE32:
 5991               	.LSM494:
 5992 0212 4B8D      		ldd r20,Y+27
 5993 0214 5C8D      		ldd r21,Y+28
 5994 0216 6D8D      		ldd r22,Y+29
 5995 0218 7E8D      		ldd r23,Y+30
 5996 021a 8D85      		ldd r24,Y+13
 5997 021c 9E85      		ldd r25,Y+14
 5998               	.LVL537:
 5999 021e 0E94 0000 		call move_window
 6000 0222 482F      		mov r20,r24
 6001               	.LVL538:
 6002               	.LBB35:
 6003               	.LSM495:
 6004 0224 8823      		tst r24
 6005 0226 01F4      		brne .L288
 6006               	.LVL539:
 6007               	.LSM496:
 6008 0228 EF8D      		ldd r30,Y+31
 6009 022a F8A1      		ldd r31,Y+32
 6010               	.LVL540:
 6011               	.LSM497:
 6012 022c 8081      		ld r24,Z
 6013               	.LVL541:
 6014 022e 8823      		tst r24
 6015 0230 01F4      		brne .L289
 6016 0232 44E0      		ldi r20,lo8(4)
 6017 0234 00C0      		rjmp .L288
 6018               	.L289:
 6019               	.LSM498:
 6020 0236 8385      		ldd r24,Z+11
 6021 0238 83FD      		sbrc r24,3
 6022 023a 00C0      		rjmp .L290
 6023 023c 89A1      		ldd r24,Y+33
 6024               	.LVL542:
 6025 023e 9AA1      		ldd r25,Y+34
 6026               	.LVL543:
 6027 0240 9C01      		movw r18,r24
 6028               	.LVL544:
 6029 0242 D901      		movw r26,r18
 6030               	.LVL545:
 6031 0244 2BE0      		ldi r18,lo8(11)
 6032 0246 30E0      		ldi r19,hi8(11)
 6033               	.LVL546:
 6034               	.L291:
 6035               	.LBB33:
 6036               	.LBB34:
 6037               	.LSM499:
 6038 0248 2150      		subi r18,lo8(-(-1))
 6039 024a 3040      		sbci r19,hi8(-(-1))
 6040 024c 8FEF      		ldi r24,hi8(-1)
 6041 024e 2F3F      		cpi r18,lo8(-1)
 6042 0250 3807      		cpc r19,r24
 6043 0252 01F0      		breq .L288
 6044 0254 9081      		ld r25,Z
 6045               	.LVL547:
 6046 0256 8C91      		ld r24,X
 6047 0258 9817      		cp r25,r24
 6048 025a 01F4      		brne .L290
 6049 025c 3196      		adiw r30,1
 6050               	.LVL548:
 6051 025e 1196      		adiw r26,1
 6052 0260 00C0      		rjmp .L291
 6053               	.LVL549:
 6054               	.L290:
 6055               	.LBE34:
 6056               	.LBE33:
 6057               	.LBE35:
 6058               	.LSM500:
 6059 0262 C201      		movw r24,r4
 6060 0264 60E0      		ldi r22,lo8(0)
 6061 0266 0E94 0000 		call dir_next
 6062               	.LVL550:
 6063 026a 00C0      		rjmp .L322
 6064               	.LVL551:
 6065               	.L288:
 6066               	.LBE37:
 6067               	.LSM501:
 6068 026c E9A1      		ldd r30,Y+33
 6069 026e FAA1      		ldd r31,Y+34
 6070               	.LVL552:
 6071 0270 8385      		ldd r24,Z+11
 6072               	.LVL553:
 6073 0272 8470      		andi r24,lo8(4)
 6074               	.LSM502:
 6075 0274 4423      		tst r20
 6076 0276 01F0      		breq .L293
 6077 0278 242F      		mov r18,r20
 6078               	.LVL554:
 6079               	.LSM503:
 6080 027a 4430      		cpi r20,lo8(4)
 6081 027c 01F4      		brne .L294
 6082 027e 8823      		tst r24
 6083 0280 01F0      		breq .L295
 6084 0282 00C0      		rjmp .L268
 6085               	.LVL555:
 6086               	.L293:
 6087               	.LSM504:
 6088 0284 8823      		tst r24
 6089 0286 01F4      		brne .L294
 6090               	.LSM505:
 6091 0288 EF8D      		ldd r30,Y+31
 6092 028a F8A1      		ldd r31,Y+32
 6093               	.LVL556:
 6094               	.LSM506:
 6095 028c 8385      		ldd r24,Z+11
 6096               	.LVL557:
 6097 028e 84FF      		sbrs r24,4
 6098 0290 00C0      		rjmp .L295
 6099               	.LBB38:
 6100               	.LBB30:
 6101               	.LSM507:
 6102 0292 EC0C      		add r14,r12
 6103 0294 FD1C      		adc r15,r13
 6104               	.LBE30:
 6105               	.LBE38:
 6106               	.LSM508:
 6107 0296 7588      		ldd r7,Z+21
 6108 0298 6624      		clr r6
 6109 029a 2489      		ldd r18,Z+20
 6110               	.LVL558:
 6111 029c 30E0      		ldi r19,lo8(0)
 6112 029e 2629      		or r18,r6
 6113 02a0 3729      		or r19,r7
 6114 02a2 40E0      		ldi r20,lo8(0)
 6115 02a4 50E0      		ldi r21,hi8(0)
 6116               	.LVL559:
 6117 02a6 A901      		movw r20,r18
 6118 02a8 3327      		clr r19
 6119 02aa 2227      		clr r18
 6120 02ac 938C      		ldd r9,Z+27
 6121 02ae 8824      		clr r8
 6122 02b0 828D      		ldd r24,Z+26
 6123 02b2 90E0      		ldi r25,lo8(0)
 6124               	.LVL560:
 6125 02b4 8829      		or r24,r8
 6126 02b6 9929      		or r25,r9
 6127 02b8 A0E0      		ldi r26,lo8(0)
 6128 02ba B0E0      		ldi r27,hi8(0)
 6129               	.LVL561:
 6130 02bc 282B      		or r18,r24
 6131 02be 392B      		or r19,r25
 6132 02c0 4A2B      		or r20,r26
 6133 02c2 5B2B      		or r21,r27
 6134 02c4 2B8B      		std Y+19,r18
 6135 02c6 3C8B      		std Y+20,r19
 6136 02c8 4D8B      		std Y+21,r20
 6137 02ca 5E8B      		std Y+22,r21
 6138 02cc 00C0      		rjmp .L320
 6139               	.LVL562:
 6140               	.L273:
 6141 02ce 26E0      		ldi r18,lo8(6)
 6142               	.LVL563:
 6143 02d0 00C0      		rjmp .L268
 6144               	.LVL564:
 6145               	.L294:
 6146 02d2 242F      		mov r18,r20
 6147               	.LVL565:
 6148 02d4 00C0      		rjmp .L268
 6149               	.LVL566:
 6150               	.L295:
 6151 02d6 25E0      		ldi r18,lo8(5)
 6152               	.LVL567:
 6153               	.L268:
 6154               	.LBE39:
 6155               	.LBE23:
 6156               	.LSM509:
 6157 02d8 9DA1      		ldd r25,Y+37
 6158               	.LVL568:
 6159 02da 492F      		mov r20,r25
 6160               	.LVL569:
 6161 02dc 50E0      		ldi r21,lo8(0)
 6162 02de CA01      		movw r24,r20
 6163               	.LVL570:
 6164 02e0 8C71      		andi r24,lo8(28)
 6165 02e2 9070      		andi r25,hi8(28)
 6166 02e4 892B      		or r24,r25
 6167 02e6 01F4      		brne .+2
 6168 02e8 00C0      		rjmp .L296
 6169               	.LBB40:
 6170               	.LSM510:
 6171 02ea 2223      		tst r18
 6172 02ec 01F4      		brne .+2
 6173 02ee 00C0      		rjmp .L297
 6174               	.LSM511:
 6175 02f0 2430      		cpi r18,lo8(4)
 6176 02f2 01F0      		breq .+2
 6177 02f4 00C0      		rjmp .L262
 6178               	.LBB45:
 6179               	.LSM512:
 6180 02f6 8E01      		movw r16,r28
 6181               	.LVL571:
 6182 02f8 035F      		subi r16,lo8(-(13))
 6183 02fa 1F4F      		sbci r17,hi8(-(13))
 6184 02fc C801      		movw r24,r16
 6185 02fe 60E0      		ldi r22,lo8(0)
 6186 0300 70E0      		ldi r23,hi8(0)
 6187               	.LVL572:
 6188 0302 0E94 0000 		call dir_seek
 6189               	.LVL573:
 6190 0306 282F      		mov r18,r24
 6191               	.LVL574:
 6192               	.LBB48:
 6193               	.LSM513:
 6194 0308 8823      		tst r24
 6195 030a 01F0      		breq .+2
 6196 030c 00C0      		rjmp .L262
 6197               	.LVL575:
 6198               	.L315:
 6199               	.LBE48:
 6200               	.LSM514:
 6201 030e 4B8D      		ldd r20,Y+27
 6202 0310 5C8D      		ldd r21,Y+28
 6203 0312 6D8D      		ldd r22,Y+29
 6204 0314 7E8D      		ldd r23,Y+30
 6205 0316 8D85      		ldd r24,Y+13
 6206 0318 9E85      		ldd r25,Y+14
 6207               	.LVL576:
 6208 031a 0E94 0000 		call move_window
 6209               	.LVL577:
 6210 031e 282F      		mov r18,r24
 6211               	.LVL578:
 6212               	.LBB47:
 6213               	.LSM515:
 6214 0320 8823      		tst r24
 6215 0322 01F0      		breq .+2
 6216 0324 00C0      		rjmp .L262
 6217               	.LVL579:
 6218               	.LSM516:
 6219 0326 EF8D      		ldd r30,Y+31
 6220 0328 F8A1      		ldd r31,Y+32
 6221 032a E081      		ld r30,Z
 6222               	.LVL580:
 6223               	.LSM517:
 6224 032c E53E      		cpi r30,lo8(-27)
 6225 032e 01F4      		brne .+2
 6226 0330 00C0      		rjmp .L298
 6227 0332 EE23      		tst r30
 6228 0334 01F4      		brne .+2
 6229 0336 00C0      		rjmp .L298
 6230               	.LBE47:
 6231               	.LSM518:
 6232 0338 C801      		movw r24,r16
 6233               	.LVL581:
 6234 033a 61E0      		ldi r22,lo8(1)
 6235 033c 0E94 0000 		call dir_next
 6236               	.LVL582:
 6237 0340 282F      		mov r18,r24
 6238               	.LVL583:
 6239               	.LBB46:
 6240               	.LSM519:
 6241 0342 8823      		tst r24
 6242 0344 01F0      		breq .L315
 6243               	.LVL584:
 6244 0346 00C0      		rjmp .L262
 6245               	.L323:
 6246               	.LSM520:
 6247 0348 0F8D      		ldd r16,Y+31
 6248 034a 18A1      		ldd r17,Y+32
 6249               	.LVL585:
 6250               	.LSM521:
 6251 034c C801      		movw r24,r16
 6252               	.LVL586:
 6253 034e 60E0      		ldi r22,lo8(0)
 6254 0350 70E0      		ldi r23,hi8(0)
 6255 0352 40E2      		ldi r20,lo8(32)
 6256 0354 50E0      		ldi r21,hi8(32)
 6257 0356 0E94 0000 		call mem_set
 6258               	.LVL587:
 6259               	.LSM522:
 6260 035a 69A1      		ldd r22,Y+33
 6261 035c 7AA1      		ldd r23,Y+34
 6262 035e C801      		movw r24,r16
 6263 0360 4BE0      		ldi r20,lo8(11)
 6264 0362 50E0      		ldi r21,hi8(11)
 6265 0364 0E94 0000 		call mem_cpy
 6266               	.LSM523:
 6267 0368 E9A1      		ldd r30,Y+33
 6268 036a FAA1      		ldd r31,Y+34
 6269 036c 8385      		ldd r24,Z+11
 6270 036e 8871      		andi r24,lo8(24)
 6271 0370 D801      		movw r26,r16
 6272 0372 1C96      		adiw r26,12
 6273 0374 8C93      		st X,r24
 6274               	.LSM524:
 6275 0376 ED85      		ldd r30,Y+13
 6276 0378 FE85      		ldd r31,Y+14
 6277 037a 81E0      		ldi r24,lo8(1)
 6278 037c 8483      		std Z+4,r24
 6279               	.LBE46:
 6280               	.LBE45:
 6281               	.LSM525:
 6282 037e BDA1      		ldd r27,Y+37
 6283 0380 B860      		ori r27,lo8(8)
 6284 0382 BDA3      		std Y+37,r27
 6285               	.LVL588:
 6286               	.LSM526:
 6287 0384 EF8C      		ldd r14,Y+31
 6288 0386 F8A0      		ldd r15,Y+32
 6289               	.LVL589:
 6290 0388 00C0      		rjmp .L300
 6291               	.LVL590:
 6292               	.L297:
 6293               	.LSM527:
 6294 038a 42FF      		sbrs r20,2
 6295 038c 00C0      		rjmp .L301
 6296 038e 28E0      		ldi r18,lo8(8)
 6297 0390 00C0      		rjmp .L262
 6298               	.L301:
 6299               	.LSM528:
 6300 0392 EF8C      		ldd r14,Y+31
 6301 0394 F8A0      		ldd r15,Y+32
 6302               	.LVL591:
 6303               	.LSM529:
 6304 0396 E114      		cp r14,__zero_reg__
 6305 0398 F104      		cpc r15,__zero_reg__
 6306 039a 01F4      		brne .+2
 6307 039c 00C0      		rjmp .L302
 6308 039e F701      		movw r30,r14
 6309               	.LVL592:
