   1               		.file	"ff.c"
   2               	__SREG__ = 0x3f
 2341 00ba FD01      		movw r30,r26
 2342               	.LVL228:
 2343 00bc 8BE0      		ldi r24,lo8(11)
 2344 00be 90E0      		ldi r25,hi8(11)
 2345               	.LVL229:
 2346 00c0 00C0      		rjmp .L122
 2347               	.LVL230:
 2348               	.L123:
 2349               	.LBB27:
 2350               	.LBB30:
 2351               	.LSM201:
 2352 00c2 6192      		st Z+,r6
 2353               	.L122:
 2354 00c4 0197      		sbiw r24,1
 2355 00c6 2FEF      		ldi r18,hi8(-1)
 2356 00c8 8F3F      		cpi r24,lo8(-1)
 2357 00ca 9207      		cpc r25,r18
 2358 00cc 01F4      		brne .L123
 2359 00ce 40E0      		ldi r20,lo8(0)
 2360 00d0 50E0      		ldi r21,hi8(0)
 2361               	.LVL231:
 2362 00d2 AA24      		clr r10
 2363 00d4 BB24      		clr r11
 2364 00d6 68E0      		ldi r22,lo8(8)
 2365 00d8 E62E      		mov r14,r22
 2366 00da F12C      		mov r15,__zero_reg__
 2367 00dc 10E0      		ldi r17,lo8(0)
 2368               	.LVL232:
 2369               	.L161:
 2370               	.LBE30:
 2371               	.LBE27:
 2372               	.LSM202:
 2373 00de F601      		movw r30,r12
 2374 00e0 EA0D      		add r30,r10
 2375 00e2 FB1D      		adc r31,r11
 2376 00e4 2081      		ld r18,Z
 2377 00e6 0894      		sec
 2378 00e8 A11C      		adc r10,__zero_reg__
 2379 00ea B11C      		adc r11,__zero_reg__
 2380               	.LSM203:
 2381 00ec 2132      		cpi r18,lo8(33)
 2382 00ee 00F4      		brsh .+2
 2383 00f0 00C0      		rjmp .L124
 2384 00f2 2F32      		cpi r18,lo8(47)
 2385 00f4 01F4      		brne .+2
 2386 00f6 00C0      		rjmp .L125
 2387 00f8 2C35      		cpi r18,lo8(92)
 2388 00fa 01F4      		brne .+2
 2389 00fc 00C0      		rjmp .L125
 2390               	.LSM204:
 2391 00fe 2E32      		cpi r18,lo8(46)
 2392 0100 01F0      		breq .L126
 2393 0102 4E15      		cp r20,r14
 2394 0104 5F05      		cpc r21,r15
 2395 0106 04F0      		brlt .L127
 2396               	.L126:
 2397               	.LSM205:
 2398 0108 88E0      		ldi r24,lo8(8)
 2399 010a E816      		cp r14,r24
 2400 010c F104      		cpc r15,__zero_reg__
 2401               	.LVL233:
 2402 010e 01F0      		breq .+2
 2403 0110 00C0      		rjmp .L128
 2404 0112 2E32      		cpi r18,lo8(46)
 2405 0114 01F0      		breq .+2
 2406 0116 00C0      		rjmp .L128
 2407               	.LSM206:
 2408 0118 110F      		lsl r17
 2409 011a 110F      		lsl r17
 2410 011c 48E0      		ldi r20,lo8(8)
 2411 011e 50E0      		ldi r21,hi8(8)
 2412 0120 3BE0      		ldi r19,lo8(11)
 2413 0122 E32E      		mov r14,r19
 2414 0124 F12C      		mov r15,__zero_reg__
 2415               	.LVL234:
 2416 0126 00C0      		rjmp .L161
 2417               	.LVL235:
 2418               	.L127:
 2419               	.LSM207:
 2420 0128 27FD      		sbrc r18,7
 2421               	.LSM208:
 2422 012a 1360      		ori r17,lo8(3)
 2423               	.L130:
 2424               	.LSM209:
 2425 012c 822F      		mov r24,r18
 2426               	.LVL236:
 2427 012e 8158      		subi r24,lo8(-(127))
 2428 0130 8F31      		cpi r24,lo8(31)
 2429 0132 00F0      		brlo .L131
 2430 0134 8F55      		subi r24,lo8(-(-95))
 2431 0136 8D31      		cpi r24,lo8(29)
 2432 0138 00F4      		brsh .L132
 2433               	.L131:
 2434               	.LSM210:
 2435 013a F601      		movw r30,r12
 2436 013c EA0D      		add r30,r10
 2437 013e FB1D      		adc r31,r11
 2438 0140 3081      		ld r19,Z
 2439               	.LSM211:
 2440 0142 832F      		mov r24,r19
 2441 0144 8054      		subi r24,lo8(-(-64))
 2442 0146 8F33      		cpi r24,lo8(63)
 2443 0148 00F0      		brlo .L133
 2444 014a 8054      		subi r24,lo8(-(-64))
 2445 014c 8D37      		cpi r24,lo8(125)
 2446 014e 00F0      		brlo .+2
 2447 0150 00C0      		rjmp .L128
 2448               	.L133:
 2449 0152 C701      		movw r24,r14
 2450 0154 0197      		sbiw r24,1
 2451 0156 4817      		cp r20,r24
 2452 0158 5907      		cpc r21,r25
 2453 015a 04F0      		brlt .+2
 2454 015c 00C0      		rjmp .L128
 2455               	.LSM212:
 2456 015e 0894      		sec
 2457 0160 A11C      		adc r10,__zero_reg__
 2458 0162 B11C      		adc r11,__zero_reg__
 2459               	.LSM213:
 2460 0164 FD01      		movw r30,r26
 2461 0166 E40F      		add r30,r20
 2462 0168 F51F      		adc r31,r21
 2463 016a 2083      		st Z,r18
 2464 016c CA01      		movw r24,r20
 2465 016e 0196      		adiw r24,1
 2466               	.LVL237:
 2467               	.LSM214:
 2468 0170 FD01      		movw r30,r26
 2469 0172 E80F      		add r30,r24
 2470 0174 F91F      		adc r31,r25
 2471 0176 3083      		st Z,r19
 2472 0178 AC01      		movw r20,r24
 2473 017a 00C0      		rjmp .L164
 2474               	.LVL238:
 2475               	.L132:
 2476               	.LSM215:
 2477 017c 622F      		mov r22,r18
 2478 017e 70E0      		ldi r23,lo8(0)
 2479 0180 E0E0      		ldi r30,lo8(.LC0)
 2480 0182 F0E0      		ldi r31,hi8(.LC0)
 2481               	.LVL239:
 2482 0184 00C0      		rjmp .L134
 2483               	.LVL240:
 2484               	.L136:
 2485               	.LBB25:
 2486               	.LBB26:
 2487               	.LSM216:
 2488 0186 3196      		adiw r30,1
 2489               	.LVL241:
 2490               	.L134:
 2491 0188 8081      		ld r24,Z
 2492 018a 8823      		tst r24
 2493 018c 01F0      		breq .L135
 2494 018e 90E0      		ldi r25,lo8(0)
 2495               	.LVL242:
 2496 0190 8617      		cp r24,r22
 2497 0192 9707      		cpc r25,r23
 2498 0194 01F4      		brne .L136
 2499 0196 00C0      		rjmp .L128
 2500               	.LVL243:
 2501               	.L135:
 2502               	.LBE26:
 2503               	.LBE25:
 2504               	.LSM217:
 2505 0198 822F      		mov r24,r18
 2506 019a 8154      		subi r24,lo8(-(-65))
 2507 019c 8A31      		cpi r24,lo8(26)
 2508 019e 00F4      		brsh .L137
 2509               	.LSM218:
 2510 01a0 1260      		ori r17,lo8(2)
 2511 01a2 00C0      		rjmp .L138
 2512               	.L137:
 2513               	.LSM219:
 2514 01a4 822F      		mov r24,r18
 2515 01a6 8156      		subi r24,lo8(-(-97))
 2516 01a8 8A31      		cpi r24,lo8(26)
 2517 01aa 00F4      		brsh .L138
 2518               	.LSM220:
 2519 01ac 1160      		ori r17,lo8(1)
 2520 01ae 2052      		subi r18,lo8(-(-32))
 2521               	.L138:
 2522               	.LSM221:
 2523 01b0 FD01      		movw r30,r26
 2524               	.LVL244:
 2525 01b2 E40F      		add r30,r20
 2526 01b4 F51F      		adc r31,r21
 2527 01b6 2083      		st Z,r18
 2528               	.LVL245:
 2529               	.L164:
 2530 01b8 4F5F      		subi r20,lo8(-(1))
 2531 01ba 5F4F      		sbci r21,hi8(-(1))
 2532 01bc 00C0      		rjmp .L161
 2533               	.LVL246:
 2534               	.L124:
 2535 01be 912F      		mov r25,r17
 2536               	.LVL247:
 2537 01c0 64E0      		ldi r22,lo8(4)
 2538               	.LVL248:
 2539               	.L158:
 2540               	.LSM222:
 2541 01c2 452B      		or r20,r21
 2542 01c4 01F4      		brne .+2
 2543 01c6 00C0      		rjmp .L128
 2544               	.LSM223:
 2545 01c8 8C91      		ld r24,X
 2546               	.LVL249:
 2547 01ca 853E      		cpi r24,lo8(-27)
 2548 01cc 01F4      		brne .L139
 2549 01ce 3C92      		st X,r3
 2550               	.L139:
 2551               	.LSM224:
 2552 01d0 E8E0      		ldi r30,lo8(8)
 2553 01d2 EE16      		cp r14,r30
 2554 01d4 F104      		cpc r15,__zero_reg__
 2555 01d6 01F4      		brne .L140
 2556 01d8 912F      		mov r25,r17
 2557 01da 990F      		lsl r25
 2558 01dc 990F      		lsl r25
 2559               	.LVL250:
 2560               	.L140:
 2561               	.LSM225:
 2562 01de 292F      		mov r18,r25
 2563 01e0 30E0      		ldi r19,lo8(0)
 2564               	.LVL251:
 2565 01e2 C901      		movw r24,r18
 2566 01e4 8370      		andi r24,lo8(3)
 2567 01e6 9070      		andi r25,hi8(3)
 2568 01e8 0197      		sbiw r24,1
 2569 01ea 01F4      		brne .L141
 2570 01ec 6061      		ori r22,lo8(16)
 2571               	.L141:
 2572               	.LSM226:
 2573 01ee 2C70      		andi r18,lo8(12)
 2574 01f0 3070      		andi r19,hi8(12)
 2575 01f2 2430      		cpi r18,4
 2576 01f4 3105      		cpc r19,__zero_reg__
 2577 01f6 01F4      		brne .L142
 2578 01f8 6860      		ori r22,lo8(8)
 2579               	.L142:
 2580               	.LSM227:
 2581 01fa 1B96      		adiw r26,11
 2582 01fc 6C93      		st X,r22
 2583               	.LBE23:
 2584               	.LBE41:
 2585               	.LBB42:
 2586               	.LSM228:
 2587 01fe C201      		movw r24,r4
 2588 0200 60E0      		ldi r22,lo8(0)
 2589 0202 70E0      		ldi r23,hi8(0)
 2590               	.LVL252:
 2591 0204 0E94 0000 		call dir_seek
 2592               	.LVL253:
 2593 0208 482F      		mov r20,r24
 2594               	.LVL254:
 2595               	.LBB33:
 2596               	.LSM229:
 2597 020a 8823      		tst r24
 2598 020c 01F0      		breq .+2
 2599 020e 00C0      		rjmp .L143
 2600               	.LVL255:
 2601               	.L162:
 2602               	.LBE33:
 2603               	.LSM230:
 2604 0210 4B8D      		ldd r20,Y+27
 2605 0212 5C8D      		ldd r21,Y+28
 2606 0214 6D8D      		ldd r22,Y+29
 2607 0216 7E8D      		ldd r23,Y+30
 2608               	.LVL256:
 2609 0218 8D85      		ldd r24,Y+13
 2610 021a 9E85      		ldd r25,Y+14
 2611               	.LVL257:
 2612 021c 0E94 0000 		call move_window
 2613               	.LVL258:
 2614 0220 482F      		mov r20,r24
 2615               	.LVL259:
 2616               	.LBB40:
 2617               	.LSM231:
 2618 0222 8823      		tst r24
 2619 0224 01F0      		breq .+2
 2620 0226 00C0      		rjmp .L143
 2621               	.LVL260:
 2622               	.LSM232:
 2623 0228 EF8D      		ldd r30,Y+31
 2624 022a F8A1      		ldd r31,Y+32
 2625               	.LVL261:
 2626               	.LSM233:
 2627 022c 8081      		ld r24,Z
 2628               	.LVL262:
 2629 022e 8823      		tst r24
 2630 0230 01F4      		brne .+2
 2631 0232 00C0      		rjmp .L147
 2632               	.L144:
 2633               	.LSM234:
 2634 0234 8385      		ldd r24,Z+11
 2635 0236 83FD      		sbrc r24,3
 2636 0238 00C0      		rjmp .L145
 2637 023a 89A1      		ldd r24,Y+33
 2638               	.LVL263:
 2639 023c 9AA1      		ldd r25,Y+34
 2640               	.LVL264:
 2641 023e 9C01      		movw r18,r24
 2642               	.LVL265:
 2643 0240 D901      		movw r26,r18
 2644               	.LVL266:
 2645 0242 2BE0      		ldi r18,lo8(11)
 2646 0244 30E0      		ldi r19,hi8(11)
 2647               	.LVL267:
 2648               	.L146:
 2649               	.LBB34:
 2650               	.LBB35:
 2651               	.LSM235:
 2652 0246 2150      		subi r18,lo8(-(-1))
 2653 0248 3040      		sbci r19,hi8(-(-1))
 2654 024a 8FEF      		ldi r24,hi8(-1)
 2655 024c 2F3F      		cpi r18,lo8(-1)
 2656 024e 3807      		cpc r19,r24
 2657 0250 01F4      		brne .+2
 2658 0252 00C0      		rjmp .L143
 2659 0254 9081      		ld r25,Z
 2660               	.LVL268:
 2661 0256 8C91      		ld r24,X
 2662 0258 9817      		cp r25,r24
 2663 025a 01F4      		brne .L145
 2664 025c 3196      		adiw r30,1
 2665               	.LVL269:
 2666 025e 1196      		adiw r26,1
 2667 0260 00C0      		rjmp .L146
 2668               	.LVL270:
 2669               	.L145:
 2670               	.LBE35:
 2671               	.LBE34:
 2672               	.LBB36:
 2673               	.LBB37:
 2674               	.LSM236:
 2675 0262 0989      		ldd r16,Y+17
 2676 0264 1A89      		ldd r17,Y+18
 2677 0266 0F5F      		subi r16,lo8(-(1))
 2678 0268 1F4F      		sbci r17,hi8(-(1))
 2679               	.LSM237:
 2680 026a 01F4      		brne .+2
 2681 026c 00C0      		rjmp .L147
 2682 026e 8B8D      		ldd r24,Y+27
 2683 0270 9C8D      		ldd r25,Y+28
 2684 0272 AD8D      		ldd r26,Y+29
 2685 0274 BE8D      		ldd r27,Y+30
 2686 0276 0097      		sbiw r24,0
 2687 0278 A105      		cpc r26,__zero_reg__
 2688 027a B105      		cpc r27,__zero_reg__
 2689 027c 01F4      		brne .+2
 2690 027e 00C0      		rjmp .L147
 2691               	.LSM238:
 2692 0280 2FE0      		ldi r18,lo8(15)
 2693 0282 E22E      		mov r14,r18
 2694 0284 F12C      		mov r15,__zero_reg__
 2695               	.LVL271:
 2696 0286 E022      		and r14,r16
 2697 0288 F122      		and r15,r17
 2698 028a E114      		cp r14,__zero_reg__
 2699 028c F104      		cpc r15,__zero_reg__
 2700 028e 01F0      		breq .+2
 2701 0290 00C0      		rjmp .L148
 2702               	.LSM239:
 2703 0292 0196      		adiw r24,1
 2704 0294 A11D      		adc r26,__zero_reg__
 2705 0296 B11D      		adc r27,__zero_reg__
 2706 0298 8B8F      		std Y+27,r24
 2707 029a 9C8F      		std Y+28,r25
 2708 029c AD8F      		std Y+29,r26
 2709 029e BE8F      		std Y+30,r27
 2710               	.LSM240:
 2711 02a0 4F89      		ldd r20,Y+23
 2712 02a2 588D      		ldd r21,Y+24
 2713 02a4 698D      		ldd r22,Y+25
 2714 02a6 7A8D      		ldd r23,Y+26
 2715               	.LVL272:
 2716 02a8 ED85      		ldd r30,Y+13
 2717 02aa FE85      		ldd r31,Y+14
 2718               	.LVL273:
 2719 02ac 4115      		cp r20,__zero_reg__
 2720 02ae 5105      		cpc r21,__zero_reg__
 2721 02b0 6105      		cpc r22,__zero_reg__
 2722 02b2 7105      		cpc r23,__zero_reg__
 2723 02b4 01F4      		brne .L149
 2724               	.LSM241:
 2725 02b6 8085      		ldd r24,Z+8
 2726 02b8 9185      		ldd r25,Z+9
 2727 02ba 0817      		cp r16,r24
 2728 02bc 1907      		cpc r17,r25
 2729 02be 00F0      		brlo .L148
 2730 02c0 00C0      		rjmp .L147
 2731               	.L149:
 2732               	.LSM242:
 2733 02c2 8281      		ldd r24,Z+2
 2734 02c4 90E0      		ldi r25,lo8(0)
 2735 02c6 0197      		sbiw r24,1
 2736 02c8 9801      		movw r18,r16
 2737 02ca A4E0      		ldi r26,4
 2738 02cc 3695      	1:	lsr r19
 2739 02ce 2795      		ror r18
 2740 02d0 AA95      		dec r26
 2741 02d2 01F4      		brne 1b
 2742               	.LVL274:
 2743 02d4 8223      		and r24,r18
 2744 02d6 9323      		and r25,r19
 2745 02d8 892B      		or r24,r25
 2746 02da 01F4      		brne .L148
 2747               	.LBE37:
 2748               	.LSM243:
 2749 02dc CF01      		movw r24,r30
 2750 02de 0E94 0000 		call get_fat
 2751 02e2 AB01      		movw r20,r22
 2752 02e4 BC01      		movw r22,r24
 2753               	.LVL275:
 2754               	.LBB38:
 2755               	.LSM244:
 2756 02e6 4230      		cpi r20,lo8(2)
 2757 02e8 5105      		cpc r21,__zero_reg__
 2758 02ea 6105      		cpc r22,__zero_reg__
 2759 02ec 7105      		cpc r23,__zero_reg__
 2760 02ee 00F4      		brsh .L150
 2761 02f0 42E0      		ldi r20,lo8(2)
 2762               	.LVL276:
 2763 02f2 00C0      		rjmp .L143
 2764               	.LVL277:
 2765               	.L150:
 2766               	.LSM245:
 2767 02f4 4F3F      		cpi r20,lo8(-1)
 2768 02f6 9FEF      		ldi r25,hi8(-1)
 2769 02f8 5907      		cpc r21,r25
 2770 02fa 9FEF      		ldi r25,hlo8(-1)
 2771 02fc 6907      		cpc r22,r25
 2772 02fe 9FEF      		ldi r25,hhi8(-1)
 2773 0300 7907      		cpc r23,r25
 2774 0302 01F4      		brne .L151
 2775 0304 41E0      		ldi r20,lo8(1)
 2776               	.LVL278:
 2777 0306 00C0      		rjmp .L143
 2778               	.LVL279:
 2779               	.L151:
 2780               	.LSM246:
 2781 0308 ED85      		ldd r30,Y+13
 2782 030a FE85      		ldd r31,Y+14
 2783 030c 8685      		ldd r24,Z+14
 2784 030e 9785      		ldd r25,Z+15
 2785 0310 A089      		ldd r26,Z+16
 2786 0312 B189      		ldd r27,Z+17
 2787 0314 4817      		cp r20,r24
 2788 0316 5907      		cpc r21,r25
 2789 0318 6A07      		cpc r22,r26
 2790 031a 7B07      		cpc r23,r27
 2791 031c 00F4      		brsh .L147
 2792               	.LSM247:
 2793 031e 4F8B      		std Y+23,r20
 2794 0320 588F      		std Y+24,r21
 2795 0322 698F      		std Y+25,r22
 2796 0324 7A8F      		std Y+26,r23
 2797               	.LBE38:
 2798               	.LSM248:
 2799 0326 CF01      		movw r24,r30
 2800 0328 0E94 0000 		call clust2sect
 2801               	.LVL280:
 2802               	.LBB39:
 2803 032c 6B8F      		std Y+27,r22
 2804 032e 7C8F      		std Y+28,r23
 2805 0330 8D8F      		std Y+29,r24
 2806 0332 9E8F      		std Y+30,r25
 2807               	.LVL281:
 2808               	.L148:
 2809               	.LSM249:
 2810 0334 1A8B      		std Y+18,r17
 2811 0336 098B      		std Y+17,r16
 2812               	.LSM250:
 2813 0338 75E0      		ldi r23,5
 2814 033a EE0C      	1:	lsl r14
 2815 033c FF1C      		rol r15
 2816 033e 7A95      		dec r23
 2817 0340 01F4      		brne 1b
 2818 0342 A2E2      		ldi r26,lo8(34)
 2819 0344 B0E0      		ldi r27,hi8(34)
 2820               	.LVL282:
 2821 0346 EA0E      		add r14,r26
 2822 0348 FB1E      		adc r15,r27
 2823 034a 8D85      		ldd r24,Y+13
 2824 034c 9E85      		ldd r25,Y+14
 2825 034e 8E0D      		add r24,r14
 2826 0350 9F1D      		adc r25,r15
 2827 0352 98A3      		std Y+32,r25
 2828 0354 8F8F      		std Y+31,r24
 2829 0356 00C0      		rjmp .L162
 2830               	.LVL283:
 2831               	.L147:
 2832 0358 44E0      		ldi r20,lo8(4)
 2833               	.LVL284:
 2834               	.L143:
 2835               	.LBE39:
 2836               	.LBE36:
 2837               	.LBE40:
 2838               	.LBE42:
 2839               	.LSM251:
 2840 035a E9A1      		ldd r30,Y+33
 2841 035c FAA1      		ldd r31,Y+34
 2842               	.LVL285:
 2843 035e 9385      		ldd r25,Z+11
 2844               	.LVL286:
 2845 0360 9470      		andi r25,lo8(4)
 2846               	.LSM252:
 2847 0362 4423      		tst r20
 2848 0364 01F0      		breq .L153
 2849 0366 842F      		mov r24,r20
 2850               	.LSM253:
 2851 0368 4430      		cpi r20,lo8(4)
 2852 036a 01F0      		breq .+2
 2853 036c 00C0      		rjmp .L115
 2854 036e 9923      		tst r25
 2855 0370 01F4      		brne .+2
 2856 0372 00C0      		rjmp .L155
 2857 0374 00C0      		rjmp .L115
 2858               	.L153:
 2859               	.LSM254:
 2860 0376 9923      		tst r25
 2861 0378 01F4      		brne .L156
 2862               	.LSM255:
 2863 037a EF8D      		ldd r30,Y+31
 2864 037c F8A1      		ldd r31,Y+32
 2865               	.LVL287:
 2866               	.LSM256:
 2867 037e 8385      		ldd r24,Z+11
 2868 0380 84FF      		sbrs r24,4
 2869 0382 00C0      		rjmp .L155
 2870               	.LBB43:
 2871               	.LBB31:
 2872               	.LSM257:
 2873 0384 CA0C      		add r12,r10
 2874 0386 DB1C      		adc r13,r11
 2875               	.LBE31:
 2876               	.LBE43:
 2877               	.LSM258:
 2878 0388 8489      		ldd r24,Z+20
 2879 038a 9589      		ldd r25,Z+21
 2880 038c A0E0      		ldi r26,lo8(0)
 2881 038e B0E0      		ldi r27,hi8(0)
 2882               	.LVL288:
 2883 0390 DC01      		movw r26,r24
 2884 0392 9927      		clr r25
 2885 0394 8827      		clr r24
 2886 0396 228D      		ldd r18,Z+26
 2887 0398 338D      		ldd r19,Z+27
 2888               	.LVL289:
 2889 039a 40E0      		ldi r20,lo8(0)
 2890 039c 50E0      		ldi r21,hi8(0)
 2891               	.LVL290:
 2892 039e 822B      		or r24,r18
 2893 03a0 932B      		or r25,r19
 2894 03a2 A42B      		or r26,r20
 2895 03a4 B52B      		or r27,r21
 2896 03a6 8B8B      		std Y+19,r24
 2897 03a8 9C8B      		std Y+20,r25
 2898 03aa AD8B      		std Y+21,r26
 2899 03ac BE8B      		std Y+22,r27
 2900 03ae 00C0      		rjmp .L163
 2901               	.LVL291:
 2902               	.L160:
 2903               	.LSM259:
 2904 03b0 18A2      		std Y+32,__zero_reg__
 2905 03b2 1F8E      		std Y+31,__zero_reg__
 2906               	.LVL292:
 2907               	.L156:
 2908               	.LBE44:
 2909               	.LBE45:
 2910               	.LSM260:
 2911 03b4 EF8D      		ldd r30,Y+31
 2912 03b6 F8A1      		ldd r31,Y+32
 2913               	.LVL293:
 2914               	.LSM261:
 2915 03b8 3097      		sbiw r30,0
 2916 03ba 01F4      		brne .+2
 2917 03bc 00C0      		rjmp .L157
 2918 03be 8385      		ldd r24,Z+11
 2919               	.LVL294:
 2920 03c0 84FD      		sbrc r24,4
 2921 03c2 00C0      		rjmp .L157
 2922               	.LSM262:
 2923 03c4 B1E0      		ldi r27,lo8(1)
 2924 03c6 7B22      		and r7,r27
 2925 03c8 D401      		movw r26,r8
 2926               	.LVL295:
 2927 03ca 1496      		adiw r26,4
 2928 03cc 7C92      		st X,r7
 2929               	.LSM263:
 2930 03ce 8489      		ldd r24,Z+20
 2931 03d0 9589      		ldd r25,Z+21
 2932 03d2 A0E0      		ldi r26,lo8(0)
 2933 03d4 B0E0      		ldi r27,hi8(0)
 2934 03d6 8C01      		movw r16,r24
 2935 03d8 FF24      		clr r15
 2936 03da EE24      		clr r14
 2937               	.LVL296:
 2938 03dc 228D      		ldd r18,Z+26
 2939 03de 338D      		ldd r19,Z+27
 2940               	.LVL297:
 2941 03e0 40E0      		ldi r20,lo8(0)
 2942 03e2 50E0      		ldi r21,hi8(0)
 2943               	.LVL298:
 2944 03e4 E22A      		or r14,r18
 2945 03e6 F32A      		or r15,r19
 2946 03e8 042B      		or r16,r20
 2947 03ea 152B      		or r17,r21
 2948 03ec D401      		movw r26,r8
 2949 03ee 1E96      		adiw r26,14
 2950 03f0 ED92      		st X+,r14
 2951 03f2 FD92      		st X+,r15
 2952 03f4 0D93      		st X+,r16
 2953 03f6 1C93      		st X,r17
 2954 03f8 5197      		sbiw r26,14+3
 2955               	.LSM264:
 2956 03fa 848D      		ldd r24,Z+28
 2957 03fc 958D      		ldd r25,Z+29
 2958 03fe A68D      		ldd r26,Z+30
 2959 0400 B78D      		ldd r27,Z+31
 2960 0402 F401      		movw r30,r8
 2961               	.LVL299:
 2962 0404 8287      		std Z+10,r24
 2963 0406 9387      		std Z+11,r25
 2964 0408 A487      		std Z+12,r26
 2965 040a B587      		std Z+13,r27
 2966               	.LSM265:
 2967 040c D401      		movw r26,r8
 2968 040e 1696      		adiw r26,6
 2969 0410 1D92      		st X+,__zero_reg__
 2970 0412 1D92      		st X+,__zero_reg__
 2971 0414 1D92      		st X+,__zero_reg__
 2972 0416 1C92      		st X,__zero_reg__
 2973 0418 1997      		sbiw r26,6+3
 2974 041a 8FEF      		ldi r24,lo8(-1)
 2975 041c 1596      		adiw r26,5
 2976 041e 8C93      		st X,r24
 2977 0420 1597      		sbiw r26,5
 2978               	.LSM266:
 2979 0422 168A      		std Z+22,__zero_reg__
 2980 0424 178A      		std Z+23,__zero_reg__
 2981 0426 108E      		std Z+24,__zero_reg__
 2982 0428 118E      		std Z+25,__zero_reg__
 2983               	.LSM267:
 2984 042a ED85      		ldd r30,Y+13
 2985 042c FE85      		ldd r31,Y+14
 2986 042e 1196      		adiw r26,1
 2987 0430 FC93      		st X,r31
 2988 0432 EE93      		st -X,r30
 2989 0434 8681      		ldd r24,Z+6
 2990 0436 9781      		ldd r25,Z+7
 2991 0438 1396      		adiw r26,2+1
 2992 043a 9C93      		st X,r25
 2993 043c 8E93      		st -X,r24
 2994 043e 1297      		sbiw r26,2
 2995 0440 80E0      		ldi r24,lo8(0)
 2996               	.LVL300:
 2997 0442 00C0      		rjmp .L115
 2998               	.LVL301:
 2999               	.L157:
 3000               	.LSM268:
 3001 0444 84E0      		ldi r24,lo8(4)
 3002               	.LVL302:
 3003               	.L115:
 3004               	.LVL303:
 3005               	/* epilogue start */
 3006               	.LSM269:
 3007 0446 A496      		adiw r28,36
 3008 0448 0FB6      		in __tmp_reg__,__SREG__
 3009 044a F894      		cli
 3010 044c DEBF      		out __SP_H__,r29
 3011 044e 0FBE      		out __SREG__,__tmp_reg__
 3012 0450 CDBF      		out __SP_L__,r28
 3013 0452 CF91      		pop r28
 3014 0454 DF91      		pop r29
 3015 0456 1F91      		pop r17
 3016               	.LVL304:
 3017 0458 0F91      		pop r16
 3018               	.LVL305:
 3019 045a FF90      		pop r15
 3020 045c EF90      		pop r14
 3021               	.LVL306:
 3022 045e DF90      		pop r13
 3023 0460 CF90      		pop r12
 3024               	.LVL307:
 3025 0462 BF90      		pop r11
 3026 0464 AF90      		pop r10
 3027               	.LVL308:
 3028 0466 9F90      		pop r9
 3029 0468 8F90      		pop r8
 3030               	.LVL309:
 3031 046a 7F90      		pop r7
 3032               	.LVL310:
 3033 046c 6F90      		pop r6
 3034 046e 5F90      		pop r5
 3035 0470 4F90      		pop r4
 3036 0472 3F90      		pop r3
 3037 0474 0895      		ret
 3038               	.LVL311:
 3039               	.L155:
 3040               	.LSM270:
 3041 0476 85E0      		ldi r24,lo8(5)
 3042               	.LVL312:
 3043 0478 00C0      		rjmp .L115
 3044               	.LVL313:
 3045               	.L128:
 3046 047a 86E0      		ldi r24,lo8(6)
 3047               	.LVL314:
 3048 047c 00C0      		rjmp .L115
 3049               	.LVL315:
 3050               	.L125:
 3051 047e 912F      		mov r25,r17
 3052               	.LVL316:
 3053 0480 60E0      		ldi r22,lo8(0)
 3054               	.LVL317:
 3055 0482 00C0      		rjmp .L158
 3056               	.LFE70:
 3058               		.lcomm FatFs,2
 3059               		.lcomm Fsid,2
 3172               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 ff.c
C:\Users\Dean\AppData\Local\Temp/cchqutwM.s:2      *ABS*:0000003f __SREG__
C:\Users\Dean\AppData\Local\Temp/cchqutwM.s:3      *ABS*:0000003e __SP_H__
C:\Users\Dean\AppData\Local\Temp/cchqutwM.s:4      *ABS*:0000003d __SP_L__
C:\Users\Dean\AppData\Local\Temp/cchqutwM.s:5      *ABS*:00000034 __CCP__
C:\Users\Dean\AppData\Local\Temp/cchqutwM.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Dean\AppData\Local\Temp/cchqutwM.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Dean\AppData\Local\Temp/cchqutwM.s:19     .text.clust2sect:00000000 clust2sect
C:\Users\Dean\AppData\Local\Temp/cchqutwM.s:101    .text.f_mount:00000000 f_mount
                             .bss:00000000 FatFs
C:\Users\Dean\AppData\Local\Temp/cchqutwM.s:144    .text.validate:00000000 validate
C:\Users\Dean\AppData\Local\Temp/cchqutwM.s:184    .text.f_close:00000000 f_close
C:\Users\Dean\AppData\Local\Temp/cchqutwM.s:218    .text.move_window:00000000 move_window
C:\Users\Dean\AppData\Local\Temp/cchqutwM.s:292    .text.get_fat:00000000 get_fat
C:\Users\Dean\AppData\Local\Temp/cchqutwM.s:545    .text.f_lseek:00000000 f_lseek
C:\Users\Dean\AppData\Local\Temp/cchqutwM.s:1021   .text.dir_seek:00000000 dir_seek
C:\Users\Dean\AppData\Local\Temp/cchqutwM.s:1270   .text.f_read:00000000 f_read
C:\Users\Dean\AppData\Local\Temp/cchqutwM.s:1694   .text.check_fs:00000000 check_fs
